Sample_ID,Line/Donor,Age,Date.of.differentiation,Region,Version,Condition,Glutamatergic_ODS,GABAergic_ODS,Non_neuronal_ODS,Dividing_Progenitor_ODS,Neural_Progenitor_ODS,Intermediate_Progenitor_ODS,sample_type
24049FL-03-09-01,0524.1,30,March 2024,cortical,V17,baseline_feeding_schedule,0.324627230376914,0.9837246571202155,-0.9379488839815933,0.8915997225218776,0.6166816465128175,-0.05889192170496749,organoid
24049FL-03-09-02,0524.1,30,March 2024,cortical,V17,baseline_feeding_schedule,0.3472849259254077,0.981498049026361,-1.06730952392199,0.9322026903230499,0.6191220451814661,-0.22992811875433938,organoid
24049FL-03-09-03,0524.1,30,March 2024,cortical,V17,baseline_feeding_schedule,0.19030993704445232,0.9730336002031225,-0.3252539493324291,0.8211779278424729,0.601107441575709,-0.24016125327485338,organoid
24049FL-03-10-01,0524.1,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.5368592236792367,0.6097502240430771,-0.8734630613836936,0.8346761517380304,0.822386541970293,-1.2759529487080434,organoid
24049FL-03-10-02,0524.1,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.587849791368956,0.8157903829810396,-0.757861994403721,0.8359585796471285,0.7828587379844069,-0.7963664155250092,organoid
24049FL-03-10-03,0524.1,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.5366444853989012,0.8601816738153006,-0.5983169759229738,0.8248295830833883,0.8090137737733332,-0.6904012446287622,organoid
24049FL-03-11-01,0524.1,30,March 2024,spinal,V17,baseline_feeding_schedule,0.69784270192837,0.6321877182283453,-9.566520931344664,0.16946423633202345,0.8854399637479892,-6.9377052150609275,organoid
24049FL-03-11-02,0524.1,30,March 2024,spinal,V17,baseline_feeding_schedule,0.7039239718817321,0.6035842716156913,-8.559372574716951,0.5139014616109496,0.8897417597153725,-5.511695531424676,organoid
24049FL-03-11-03,0524.1,30,March 2024,spinal,V17,baseline_feeding_schedule,0.6985261441789893,0.5894081021624558,-6.597628324018681,0.7836586915367418,0.7770559828305696,-5.891664017251982,organoid
24049FL-03-12-01,8858.3,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.2853866785956365,0.7554834082969677,-0.6218322947321031,0.9306230282812187,0.6494979284597917,-1.0665701100983425,organoid
24049FL-03-12-02,8858.3,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.3443177604430586,0.9652813620315613,-0.48255332561728936,0.936249622347987,0.6234840012195759,-1.2504259277091205,organoid
24049FL-03-12-03,8858.3,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.29964208578233875,0.9863073015252314,-0.7112894618978294,0.9409838915670344,0.652361166969998,-0.5768388854209692,organoid
24049FL-03-13-01,8858.3,30,March 2024,spinal,V17,baseline_feeding_schedule,0.6648635659311095,0.7961881960582295,-2.7508719797779446,0.8745017199106652,0.4509863444355381,-2.470596319923431,organoid
24049FL-03-13-02,8858.3,30,March 2024,spinal,V17,baseline_feeding_schedule,0.6602013769836172,0.7659870286585927,-3.3773287875227895,0.978910932325296,0.5274135332872083,-3.6107315882356747,organoid
24049FL-03-13-03,8858.3,30,March 2024,spinal,V17,baseline_feeding_schedule,0.6549048166896109,0.8143515641272546,-4.1486935240538285,0.9133836440983468,0.4884586942015485,-3.5317231099729938,organoid
24049FL-03-14-01,C4.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.46587530357148654,0.381419753588374,-0.9062574552896969,0.859287672993679,0.7411290656426976,-0.786821572646158,organoid
24049FL-03-14-02,C4.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.48003290904848805,0.49370141969985515,-0.7600112747146124,0.8695734896399274,0.7150629507872049,-0.9234356207985976,organoid
24049FL-03-14-03,C4.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.5060563005457135,0.45575215103170186,-1.1345666685225417,0.8935815038059933,0.7074892000835871,-1.1372459614709327,organoid
24049FL-03-15-01,C4.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.9940760790483881,0.7124296928039722,-1.0589718383151068,0.8918568555883853,0.6036144570806463,-1.2276339460445858,organoid
24049FL-03-15-02,C4.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.9972962878355446,0.739839667115522,-1.0055584001080788,0.8845229003890751,0.5870426174588427,-1.1132452847972516,organoid
24049FL-03-15-03,C4.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.8896953653414985,0.6283609051620695,-0.8701135311982002,0.8831444721667572,0.577445789213531,-1.2566878952406477,organoid
24049FL-03-16-01,C4.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.6558987726258438,0.5934638875256759,-3.169740640903541,0.962172930786677,0.489903617473869,-3.7604074493422273,organoid
24049FL-03-16-02,C4.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.6638123131540844,0.5699676319608358,-5.997619738127965,0.43812212754741187,0.45632467712757996,-6.676079334423118,organoid
24049FL-03-16-03,C4.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.6561352562847165,0.5822209293242833,-4.4281720371754245,0.8411466799729914,0.42975829095707363,-4.0550339232592405,organoid
24049FL-03-17-01,0524.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.49194687688300254,0.12050663834342856,-3.402148047831851,0.9318473928523643,0.6317084472474004,-0.614868938486588,organoid
24049FL-03-17-02,0524.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.5076025858666315,0.1262673927763689,-2.738339473860192,0.9185078311463694,0.6319931769797678,-0.7043662938366602,organoid
24049FL-03-17-03,0524.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.4925699395128157,0.2589031610608248,-2.4036340583747706,0.8895870730884353,0.6495659256678651,-0.35157327544402994,organoid
24049FL-03-18-01,0524.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.4718535274030542,0.4691724494980256,-0.3858524201425779,0.9320241028835115,0.834010010383953,-0.3005566419039354,organoid
24049FL-03-18-02,0524.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.4775355091062419,0.28414920007495836,-0.08588200204969487,0.9442721536467442,0.8094799129002532,-0.353097789675926,organoid
24049FL-03-19-01,0524.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.6494727348776742,0.7001910837721184,-2.670437954951592,0.9945878988462341,0.6238324495040153,-3.382900785655159,organoid
24049FL-03-19-02,0524.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.6491906470255937,0.7017544447363957,-2.1475369937360647,0.8957833805509616,0.6849860055275557,-3.4562938589221757,organoid
24049FL-03-19-03,0524.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.6371023125000463,0.8286988987983269,-1.891502302215724,0.9493869978565228,0.6885658967462935,-3.3176981825483782,organoid
24049FL-03-20-01,0524.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.39799052853995687,0.5160258972086638,-0.4333511357026629,0.9557161946327604,0.7221300462865677,-0.9327359772922581,organoid
24049FL-03-21-01,0524.1,30,July 2024,spinal,V20,baseline_feeding_schedule,0.6595416817096544,0.6507358949160467,-4.064594273113137,0.8476980321684681,0.6355315520123501,-3.591657612199027,organoid
24049FL-03-21-02,0524.1,30,July 2024,spinal,V20,baseline_feeding_schedule,0.7403625789996184,0.5526514811763741,-1.522490502266066,0.727818512218805,0.9074157323554548,-0.5763613002118435,organoid
24049FL-03-21-03,0524.1,30,July 2024,spinal,V20,baseline_feeding_schedule,0.6576836353011459,0.6331111017088482,-4.878144477684187,0.7600215145349061,0.5921670095774472,-4.13631916430739,organoid
24049FL-03-22-01,0524.1,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.6963930117646615,0.7634224181866075,0.022805110297474784,0.9302406797606655,0.9066641135328362,-0.2559927936460251,organoid
24049FL-03-22-02,0524.1,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.5198998740793717,0.6697160614917973,0.22035161902020028,0.903464000018445,0.8879239864986721,0.1817401452678873,organoid
24049FL-03-22-03,0524.1,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.60691982818675,0.653238090391277,0.07305680950293891,0.9387923705085824,0.9047958417070033,0.0351122308080809,organoid
24049FL-03-23-01,0524.1,30,July 2024,cortical,V20,baseline_feeding_schedule,0.6707987483257196,0.8824409154029501,-1.1054707838539262,0.9338516128379283,0.762522517518122,-0.7338025279388509,organoid
24049FL-03-23-02,0524.1,30,July 2024,cortical,V20,baseline_feeding_schedule,0.6648289034073849,0.7780011948809277,-1.348491652317363,0.9504407795016676,0.765420796541066,-1.156278482840964,organoid
24049FL-03-23-03,0524.1,30,July 2024,cortical,V20,baseline_feeding_schedule,0.4970609542687341,0.9872313631111662,-0.5812102777766164,0.9269827413005045,0.6867461933712429,-0.10064602106930987,organoid
24049FL-03-24-01,8858.3,30,July 2024,cortical,V20,baseline_feeding_schedule,0.47516082282213834,0.980957979973781,0.05384675816338247,0.941727364168923,0.5937017746423618,0.24658992796261414,organoid
24049FL-03-24-02,8858.3,30,July 2024,cortical,V20,baseline_feeding_schedule,0.5496096958118261,0.9749191579178625,-0.06004447973798621,0.9549309122350458,0.6344396890686961,0.22291903770070987,organoid
24049FL-03-24-03,8858.3,30,July 2024,cortical,V20,baseline_feeding_schedule,0.4147698696279467,0.5810782537600201,0.20596984971712795,0.9151786101804279,0.5231657580688984,0.3745002637232302,organoid
24049FL-03-25-01,8858.3,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.5120004035308419,0.8503727512632451,-0.48385445742440014,0.9339822769405729,0.6798516105893002,-0.9236763602502964,organoid
24049FL-03-25-02,8858.3,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.4994752556633264,0.9015879386983391,-0.5130140018164475,0.9463262004665135,0.6251895558841292,-1.0749348392566724,organoid
24049FL-03-25-03,8858.3,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.5065296248973978,0.8860141548057481,-0.6320372903185356,0.9455845741282889,0.6584555245929572,-1.137524548123309,organoid
24049FL-03-26-01,8858.3,30,July 2024,spinal,V20,baseline_feeding_schedule,0.6511269134506198,0.6697717968694479,-1.3689033726129818,0.9511913578063544,0.763079097658345,-5.063638605997498,organoid
24049FL-03-26-02,8858.3,30,July 2024,spinal,V20,baseline_feeding_schedule,0.6465981465549216,0.7709140317913574,-2.8445339528765374,0.9704538948905169,0.6760222845989685,-4.280958633873407,organoid
24049FL-03-26-03,8858.3,30,July 2024,spinal,V20,baseline_feeding_schedule,0.6535595719627492,0.7518272247723348,-2.6928037783269785,0.9304998090870196,0.718172678032995,-3.762417206088382,organoid
24049FL-04-02-01,0524.1,30,June 2024,cortical,V19,baseline_feeding_schedule,0.41930810057295653,0.8950893437544967,0.0872435182676804,0.9325289847671709,0.769164571478429,-2.3805003351424916,organoid
24049FL-04-02-02,0524.1,30,June 2024,cortical,V19,baseline_feeding_schedule,0.3172201818998135,0.9078958070948795,0.05878387870993307,0.9130057520259833,0.7542382058841748,-1.4492914512632855,organoid
24049FL-04-02-03,0524.1,30,June 2024,cortical,V19,baseline_feeding_schedule,0.3702424609314181,0.8730310079559844,0.22751669119211693,0.8702159984963734,0.7928536445552584,-2.153204335047293,organoid
24049FL-04-03-01,0524.1,30,June 2024,subpallial,V19,baseline_feeding_schedule,0.6968965376692846,0.8221837596442262,-0.32573519837497455,0.8434009918733373,0.7043643278281788,-1.2008686890629474,organoid
24049FL-04-03-02,0524.1,30,June 2024,subpallial,V19,baseline_feeding_schedule,0.6800738438693934,0.8641366323812478,-0.29798676054852047,0.8564063572506114,0.6962873980885527,-0.9735839600949694,organoid
24049FL-04-03-03,0524.1,30,June 2024,subpallial,V19,baseline_feeding_schedule,0.6166314486953992,0.8558488738682817,-0.27870674196753065,0.8591312004181926,0.7023057607568538,-1.1652124929403298,organoid
24049FL-04-04-01,C4.1,30,August 2024,cortical,V21,baseline_feeding_schedule,0.3741081044172151,0.5732541767715866,-1.0269074784116876,0.9627046134624656,0.4091276067408097,-0.4658645892180562,organoid
24049FL-04-04-02,C4.1,30,August 2024,cortical,V21,baseline_feeding_schedule,0.3778111922549813,0.25842855298719847,-1.1937096685283421,0.9154099449999402,0.4925205926980909,-0.15472304850123808,organoid
24049FL-04-04-03,C4.1,30,August 2024,cortical,V21,baseline_feeding_schedule,0.4042984745549001,0.5400434329776027,-0.9968468235628585,0.9358325815214119,0.45114276358091887,0.21923238633102182,organoid
24049FL-04-05-01,C4.1,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.5745096818671984,0.6125805152473793,-0.32117223472704914,0.9732273573486767,0.7415967112390813,-0.22098177036938682,organoid
24049FL-04-05-02,C4.1,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.5364094056127979,0.6776237735422251,-0.4079590923725007,0.9353017433868684,0.7129989785811474,-0.12634215228301238,organoid
24049FL-04-05-03,C4.1,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.5875538502099371,0.6019651516118174,-0.5005090160767012,0.9875125148608485,0.7530196317439802,-0.2870179208291346,organoid
24049FL-04-06-01,C4.1,30,August 2024,spinal,V21,baseline_feeding_schedule,0.6712678480665323,0.5426052644038017,-12.735325216893278,0.17909709938676865,0.8563375405848538,-6.444673560802275,organoid
24049FL-04-06-02,C4.1,30,August 2024,spinal,V21,baseline_feeding_schedule,0.6662800946419187,0.5570102014814978,-6.66909106902755,0.09809092562507915,0.8409330206032406,-6.34139450198673,organoid
24049FL-04-06-03,C4.1,30,August 2024,spinal,V21,baseline_feeding_schedule,0.666847852872485,0.5554094347013734,-6.290669623062077,0.6583263562072349,0.8264200133751525,-4.626328294507621,organoid
24049FL-04-07-01,8858.3,30,August 2024,cortical,V21,baseline_feeding_schedule,0.3639045185119818,0.5640559286064675,-0.22893107770357934,0.9368882715089777,0.6109202478727354,-0.3560667644001647,organoid
24049FL-04-07-02,8858.3,30,August 2024,cortical,V21,baseline_feeding_schedule,0.27280257686173304,0.659643320243259,0.14356635541461815,0.8895553231831255,0.5925693416007527,0.1513424540018371,organoid
24049FL-04-07-03,8858.3,30,August 2024,cortical,V21,baseline_feeding_schedule,0.3709927365770449,0.6771874770395696,-0.1731998539338011,0.9377153770800551,0.6127782601149949,-0.32984124597125786,organoid
24049FL-04-08-01,8858.3,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.4294148322282326,0.7075115265853233,-0.2795601680203621,0.9079210482923948,0.6692860947669723,-1.0587690889153953,organoid
24049FL-04-08-02,8858.3,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.3829622319383248,0.9512774391124212,-0.44833081603899827,0.9215342448117728,0.5936022330165164,-1.2342182829496324,organoid
24049FL-04-08-03,8858.3,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.3697474999073703,0.6547674163883004,-0.22469637014880828,0.9255957448622125,0.6696399619821441,-0.9891056481764604,organoid
24049FL-04-09-01,8858.3,30,August 2024,spinal,V21,baseline_feeding_schedule,0.6453148411425298,0.73341631864211565,-2.210292173437067,0.9612173172220186,0.5206508494545121,-2.570495525743816,organoid
24049FL-04-09-02,8858.3,30,August 2024,spinal,V21,baseline_feeding_schedule,0.648323060094355,0.7156589428926718,-2.7312326716260578,0.9887387063633573,0.467241302451348,-3.093495788038388,organoid
24049FL-04-09-03,8858.3,30,August 2024,spinal,V21,baseline_feeding_schedule,0.664112882657624,0.7288970471507499,-2.825195485317141,0.9853786593393805,0.49959303713414693,-2.798411604300072,organoid
24049FL-04-10-01,8858.3,N/A,N/A,ipsc,V23,ipsc_before_agg,0.5924877773040929,0.028362952522764773,-0.9825798472175857,0.9621343416012463,-1.1861080202667722,-2.288118748984944,organoid
24049FL-04-10-02,8858.3,N/A,N/A,ipsc,V23,ipsc_before_agg,0.6891542918746498,-0.02291277628793087,-1.015020165272055,0.9750294037807627,-0.9602379816784827,-1.615408499069984,organoid
24049FL-04-10-03,8858.3,N/A,N/A,ipsc,V23,ipsc_before_agg,0.8313591359093044,0.19869485732351377,-0.9987205368526493,0.973729694980504,-1.0047751264064257,-1.539760817971029,organoid
24049FL-04-11-01,C4.1,133,January 2024,spinal,V15,retirement,0.5583530509339532,0.5146476790766097,0.9407271011221783,0.43495396405677933,0.913478548626457,-1.340789980501432,organoid
24049FL-04-12-01,C4.1,N/A,N/A,ipsc,V23,ipsc_before_agg,0.8255938824001227,-4.681988234071643,-1.8028862271349175,0.9836812717992537,-1.3094916337698117,-1.9691192819368943,organoid
24049FL-04-12-02,C4.1,N/A,N/A,ipsc,V23,ipsc_before_agg,0.7141911807587082,-5.214603168988279,-1.6085704264933156,0.9796168207996856,-1.4667656354922585,-2.871422742556151,organoid
24049FL-04-13-01,8858.3,266,January 2024,cortical,V15,retirement,0.637272892420968,-0.18668183178562847,0.9842146960730015,0.3322274241675073,0.9607905769564784,-0.9728572388268526,organoid
24049FL-04-13-02,8858.3,266,January 2024,cortical,V15,retirement,0.6695613238463831,-0.03708933474046461,0.93487921390071,0.8820413862409432,0.9866788290467873,-0.4633090997250693,organoid
24049FL-04-13-03,8858.3,266,January 2024,cortical,V15,retirement,0.5765215438584683,-0.4503504168187791,0.9243537855463478,0.4588656041624515,0.9963084748327845,-0.38897877624550925,organoid
24049FL-04-14-01,8858.3,133,January 2024,subpallial,V15,retirement,-0.31434403834649727,0.7491528942028152,0.918124320672068,0.9755569525829676,0.9528753561863892,0.5252652750745057,organoid
24049FL-04-14-02,8858.3,133,January 2024,subpallial,V15,retirement,0.3226877997273263,0.8825773599820858,0.9560355390398856,0.9367449181610575,0.9355536810128968,0.6275723276609002,organoid
24049FL-04-14-03,8858.3,133,January 2024,subpallial,V15,retirement,0.08225740783093072,0.8716982469628034,0.989585983875365,0.9641836667185999,0.9267669065615503,0.14231193056071478,organoid
24049FL-04-15-01,8858.3,N/A,N/A,ipsc,V15,ipsc_before_agg,0.25811084697886,0.5819269845564556,-0.4448946768466111,0.9606904877193784,-1.0311711193757551,-0.8216745762610287,organoid
24049FL-04-16-01,C4.1,N/A,N/A,ipsc,V23,ipsc_before_agg,0.40505074385388495,-6.057792104231285,-1.6312785374866219,0.9965965067662269,-1.4200172669134457,-2.224138905033927,organoid
24049FL-04-17-01,8858.3,N/A,N/A,ipsc,V15,ipsc_before_agg,0.9665431397487384,-0.21408157407723705,-0.49264587005343197,0.9855164218714675,-1.424872120269563,-2.0328155159133017,organoid
24049FL-04-17-02,8858.3,N/A,N/A,ipsc,V15,ipsc_before_agg,0.7980141764958927,0.23517861172594645,-0.8972041098537094,0.9769584646169047,-0.9366421098992952,-0.9221417689600782,organoid
24049FL-04-18-01,C4.1,N/A,N/A,ipsc,V15,ipsc_before_agg,0.982914815790585,-0.37847605853122057,-0.8557525388074243,0.962984939951783,-0.8066520141856826,-1.9878451868758136,organoid
24049FL-04-18-02,C4.1,N/A,N/A,ipsc,V15,ipsc_before_agg,0.9811649239098006,-0.18281671667029187,-1.012838148702861,0.9790748229723641,-0.8576998054811344,-2.3500131062192304,organoid
24049FL-04-18-03,C4.1,N/A,N/A,ipsc,V15,ipsc_before_agg,0.8634616251331181,0.12437429254469656,-1.03559983710832,0.9971062331530646,-0.8967176882556196,-2.2751389952575707,organoid
24049FL-04-19-01,C4.1,266,January 2024,cortical,V15,retirement,0.6223186817918187,-0.8557805905839,0.9700153433438276,0.9563472532759799,0.9831993180773709,-0.1281005264941364,organoid
24049FL-04-19-02,C4.1,266,January 2024,cortical,V15,retirement,0.6644834543862769,-0.4896214203190996,0.9596578071679972,0.686974372391125,0.9815569114925293,-0.7494934451012476,organoid
24049FL-04-19-03,C4.1,266,January 2024,cortical,V15,retirement,0.6368558187755313,0.20767811890822807,0.9960332825151169,0.634066302499611,0.9722307806126751,-1.3534332516869143,organoid
24049FL-04-20-01,C4.1,160,January 2024,subpallial,V15,retirement,0.9071460914213859,0.3473648658637969,0.6808256692068172,-1.1234932222029888,0.8532513854517623,-1.6714205819395231,organoid
24049FL-04-20-02,C4.1,160,January 2024,subpallial,V15,retirement,0.9431002124520308,0.4450276359487171,0.5594183552766436,-2.7501383033191686,0.896237125006323,-1.8124380120306438,organoid
24049FL-04-20-03,C4.1,160,January 2024,subpallial,V15,retirement,0.906229171484167,0.5966529723471097,0.6401874975875802,-0.019414224763258492,0.9617509131956469,-0.572119115787904,organoid
24049FL-04-21-01,C4.1,133,January 2024,spinal,V15,retirement,0.513864864865111,-0.0032281305632719803,0.9700077660335515,-0.42238420555343525,0.9504271125754878,-0.8720787840595443,organoid
24049FL-04-21-02,C4.1,133,January 2024,spinal,V15,retirement,0.6071673294249844,0.5178929535773406,0.9215506422010807,-0.15836994762248446,0.8831444725976896,-2.263952674536569,organoid
H376.IIA.51_Ocx,H376.IIA.51,8 pcw,NA,occipital neocortex,NA,NA,0.8693374540092078,0.9694436916814325,0.9902563134400599,0.9869807283646568,0.9632086819413956,0.9860369270813348,fetal
H376.IIA.51_M1C-S1C,H376.IIA.51,8 pcw,NA,primary motor-sensory cortex (samples),NA,NA,0.6948683786932066,0.9725338465384173,0.8902114439878914,0.9835454294111762,0.9435617677704456,0.9511381061249004,fetal
H376.IIA.51_AMY,H376.IIA.51,8 pcw,NA,amygdaloid complex,NA,NA,0.9644310670326768,0.7995595380085436,0.8858877611593681,0.9695865405334572,0.9244554786566341,0.958579795250153,fetal
H376.IIA.51_MGE,H376.IIA.51,8 pcw,NA,medial ganglionic eminence,NA,NA,0.9468603010717033,0.7029607923358762,0.9018421186189653,0.9714561677072602,0.9484481777757836,0.8096774158308402,fetal
H376.IIA.51_STC,H376.IIA.51,8 pcw,NA,posterior (caudal) superior temporal cortex (area 22c),NA,NA,0.9651772342604306,0.9944707065344459,0.8905298738087818,0.9788243152431098,0.9906969525171526,0.9186528281215017,fetal
H376.IIA.51_URL,H376.IIA.51,8 pcw,NA,upper (rostral) rhombic lip,NA,NA,0.8896289515327825,0.9020542368311825,0.9188283380524505,0.9880464393550368,0.9811287945452407,0.9831928182050719,fetal
H376.IIA.51_CGE,H376.IIA.51,8 pcw,NA,caudal ganglionic eminence,NA,NA,0.8485526320777217,0.9685256512291733,0.8847742281756683,0.9869522447190869,0.9600170079849535,0.9787290703970685,fetal
H376.IIA.51_DTH,H376.IIA.51,8 pcw,NA,dorsal thalamus,NA,NA,0.9327012927984877,0.9646276194155777,0.8852158537824024,0.9909241743296336,0.9495094919979696,0.9630651745936781,fetal
H376.IIA.51_MFC,H376.IIA.51,8 pcw,NA,anterior (rostral) cingulate (medial prefrontal) cortex,NA,NA,0.9469080140953031,0.8894880024139312,0.9143534540469707,0.967576233626164,0.9435220110914762,0.9895941682777669,fetal
H376.IIA.51_DFC,H376.IIA.51,8 pcw,NA,dorsolateral prefrontal cortex,NA,NA,0.565420635632543,0.9960305579561047,0.9341642945786245,0.9817568516518635,0.9506215579822666,0.9556406910418841,fetal
H376.IIA.51_OFC,H376.IIA.51,8 pcw,NA,orbital frontal cortex,NA,NA,0.9560302826038705,0.8928666112618134,0.8191657822364855,0.9739054363144178,0.9540610147411295,0.9985875650512706,fetal
H376.IIA.51_LGE,H376.IIA.51,8 pcw,NA,lateral ganglionic eminence,NA,NA,0.9450132599023033,0.826972745459762,0.9154777278376214,0.9852441793789003,0.949796152377831,0.9599080304402726,fetal
H376.IIA.51_ITC,H376.IIA.51,8 pcw,NA,"inferolateral temporal cortex (area TEv, area 20)",NA,NA,0.9250797306374344,0.9322308994579842,0.9175216250775686,0.9901700585847639,0.9465412377460432,0.9559793928815025,fetal
H376.IIA.51_HIP,H376.IIA.51,8 pcw,NA,hippocampus (hippocampal formation),NA,NA,0.9669655635702659,0.9858194769562755,0.8744963360117272,0.9947574482986004,0.9538078826339638,0.9532071683356304,fetal
H376.IIA.51_VFC,H376.IIA.51,8 pcw,NA,ventrolateral prefrontal cortex,NA,NA,0.9882209156844454,0.9898232096982277,0.8933227237956274,0.9117249927733426,0.969145664859124,0.9201759355898066,fetal
H376.IIA.51_PCx,H376.IIA.51,8 pcw,NA,parietal neocortex,NA,NA,0.9549197077241179,0.973653079777406,0.8552065712628045,0.98093229480075,0.9298032504755387,0.9408215979137996,fetal
H376.IIB.52_AMY,H376.IIB.52,12 pcw,NA,amygdaloid complex,NA,NA,0.9965146176194861,0.9575196368675799,0.9846043998059655,0.7234579506030566,0.8523135230055907,0.856606045010669,fetal
H376.IIB.52_M1C,H376.IIB.52,12 pcw,NA,"primary motor cortex (area M1, area 4)",NA,NA,0.9038278753510337,0.9443925581720494,0.9545648848177944,0.9790762366552503,0.986991463614808,0.9755311810152125,fetal
H376.IIB.52_ITC,H376.IIB.52,12 pcw,NA,"inferolateral temporal cortex (area TEv, area 20)",NA,NA,0.9351346097233526,0.9236746547167998,0.9123790519126302,0.9936284050380705,0.9892774933031668,0.9682313589769043,fetal
H376.IIB.52_VFC,H376.IIB.52,12 pcw,NA,ventrolateral prefrontal cortex,NA,NA,0.967402855278767,0.9624086419177432,0.9544393358687195,0.9690094843711564,0.9695989281757865,0.9833206930115876,fetal
H376.IIB.52_STR,H376.IIB.52,12 pcw,NA,striatum,NA,NA,0.9990784363410462,0.9876847059416514,0.9283813688742375,0.970095350345403,0.9676914080552267,0.9260826793190899,fetal
H376.IIB.52_CBC,H376.IIB.52,12 pcw,NA,cerebellar cortex,NA,NA,0.9909536689510124,0.9799410191589321,0.9729351543071857,0.9945783677624632,0.9687476748514161,0.9128392887628732,fetal
H376.IIB.52_DTH,H376.IIB.52,12 pcw,NA,dorsal thalamus,NA,NA,0.9940143454034976,0.9619517280758216,0.9749600674492896,0.8531392621838347,0.9022127296828952,0.9914814371352445,fetal
H376.IIB.52_DFC,H376.IIB.52,12 pcw,NA,dorsolateral prefrontal cortex,NA,NA,0.9973494363051788,0.9341551926245945,0.9763228765520304,0.8270676974277105,0.9851129566355006,0.9645021045226343,fetal
H376.IIB.52_OFC,H376.IIB.52,12 pcw,NA,orbital frontal cortex,NA,NA,0.9714964415448138,0.9578458864267673,0.9680478638045439,0.976217532097429,0.9357732974006499,0.9824942759047015,fetal
H376.IIB.52_S1C,H376.IIB.52,12 pcw,NA,"primary somatosensory cortex (area S1, areas 3,1,2)",NA,NA,0.9626505657826064,0.9938432277008213,0.8816446551033994,0.9049275340298264,0.9229056279144747,0.9847465249799021,fetal
H376.IIB.52_V1C,H376.IIB.52,12 pcw,NA,"primary visual cortex (striate cortex, area V1/17)",NA,NA,0.9792310425501264,0.9446883923922555,0.9842875294673052,0.9562944259625049,0.9759107229066248,0.9774190774102746,fetal
H376.IIB.52_MFC,H376.IIB.52,12 pcw,NA,anterior (rostral) cingulate (medial prefrontal) cortex,NA,NA,0.9837014437594377,0.9437922050797662,0.9308212081880881,0.8663488158651433,0.9460546857325426,0.9870385875523933,fetal
H376.IIB.52_HIP,H376.IIB.52,12 pcw,NA,hippocampus (hippocampal formation),NA,NA,0.9497057828342306,0.9534986922220143,0.9443747935017525,0.967741083734287,0.944992194127454,0.9856014785896655,fetal
H376.IIB.52_IPC,H376.IIB.52,12 pcw,NA,posteroventral (inferior) parietal cortex,NA,NA,0.9182861500002149,0.9040303047014195,0.9916008271369107,0.9058286563139888,0.9170209580355296,0.9831908714896112,fetal
H376.IIB.52_A1C,H376.IIB.52,12 pcw,NA,primary auditory cortex (core),NA,NA,0.9967288495499066,0.9083292191626816,0.9541753469288728,0.9746390818059198,0.8942106134946908,0.9558214156426164,fetal
H376.IIIA.50_STR,H376.IIIA.50,13 pcw,NA,striatum,NA,NA,0.9900425940906631,0.9651364863425613,0.9650064849301083,0.9785430015746286,0.9474409985050408,0.9985860813074188,fetal
H376.IIIA.50_M1C,H376.IIIA.50,13 pcw,NA,"primary motor cortex (area M1, area 4)",NA,NA,0.9539144385549913,0.8625520186762273,0.9538093889437889,0.9959028630223443,0.9765274981990899,0.9625682012693293,fetal
